Name,Operator,Buying Rate,Selling Rate,Min Duration,Max Duration,Daily Rate,Monthly Rate,Daily Title,Weekly Title,Monthly Title,Currency
Cuba EZ137,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ138,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ139,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ140,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ141,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ142,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ143,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ144,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ145,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ146,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ147,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ148,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ16,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ17,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ36,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ38,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ42,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ56,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ57,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ58,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ59,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ60,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ61,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ62,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ63,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ64,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ65,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ66,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ67,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ68,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ69,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ7,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ70,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ71,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ72,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ73,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ74,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ75,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ76,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ77,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ78,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ83,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ84,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ85,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ86,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ87,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ88,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ89,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ9,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ90,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ91,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ92,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ93,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ94,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ95,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ96,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ97,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ98,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
Cuba EZ99,EZ_Mobile,0.29,0.22,980,1180,0,0.25,Daily 1/1,Weekly 7/3,Monthly 30/45,USD
